,EmpNumber,Age,Gender,Edu_Background,MaritalStatus,Emp_Dept,Emp_JobRole,Busi_Trav_Freq,Dist_From_Home,Emp_Edu_Level,Emp_Envi_Satisfaction,Emp_Hour_Rate,Emp_Job_Involvement,EmpJobLevel,EmpJobSatisfaction,Num_Comp_worked,OverTime,Last_Sal_Hike_Perc,Emp_Rel_Satisfaction,Tot_WorkExp,TrainingTimes_LastYear,EmpWork_LifeBal,Exp_At_ThisComp,Curr_Role_Exp,Since_LastPromo,Curr_Manager_Years,Attrition,Performance_Rating
0,E1001000,32,1,3,2,4,18,2,10,3,4,55,3,2,4,1,0,12,4,10,2,2,10,7,0,8,No,2
1,E1001006,47,1,3,2,4,18,2,14,4,4,42,3,2,1,2,0,12,4,20,2,3,7,7,1,7,No,2
2,E1001007,40,1,5,1,4,18,1,5,4,4,48,2,3,1,5,1,21,3,20,2,3,18,13,1,12,No,0
3,E1001009,41,1,0,0,2,11,2,10,4,2,73,2,5,4,3,0,15,2,23,2,2,21,6,12,6,No,2
4,E1001010,60,1,3,2,4,18,2,16,4,1,84,3,2,1,8,0,14,4,10,1,3,2,2,2,2,No,2
5,E1001011,27,1,5,0,5,17,1,10,2,4,32,3,3,1,1,0,21,3,9,4,2,9,7,1,7,No,0
6,E1001016,50,1,3,1,4,14,2,8,4,4,54,3,1,2,7,0,15,4,4,2,3,2,2,2,2,No,2
7,E1001019,28,0,5,2,5,17,2,1,2,1,67,1,1,2,7,1,13,4,10,4,3,7,7,3,7,Yes,2
8,E1001020,36,0,5,1,5,17,0,8,3,1,63,4,3,1,9,0,14,1,10,2,3,8,7,0,5,No,2
9,E1001021,38,0,5,2,5,17,2,1,3,3,81,3,3,3,4,1,14,4,10,4,4,1,0,0,0,No,2
10,E1001022,44,1,4,2,5,17,0,24,3,1,49,1,1,3,2,0,14,3,9,5,3,5,2,1,4,No,2
11,E1001024,47,0,4,0,4,18,1,3,3,4,49,3,4,3,9,1,12,4,28,2,2,22,2,11,13,No,2
12,E1001025,30,1,3,0,4,18,2,27,5,3,99,3,2,4,7,0,23,4,10,2,2,8,7,7,7,No,0
13,E1001027,29,1,5,2,4,14,2,10,3,3,99,3,1,3,1,0,11,3,1,6,3,1,0,0,0,No,2
14,E1001030,42,1,4,0,5,17,1,19,3,3,57,4,1,3,6,1,12,4,7,2,3,2,2,2,2,Yes,2
15,E1001035,34,0,4,2,5,17,2,8,2,2,96,3,2,3,3,0,11,4,10,2,3,5,1,4,3,No,2
16,E1001038,39,0,0,1,2,9,2,3,3,3,44,4,2,2,9,0,15,3,12,3,1,8,3,3,6,No,2
17,E1001040,56,1,4,1,5,17,2,9,3,3,81,3,4,4,7,0,11,3,30,1,2,10,7,1,1,No,2
18,E1001041,40,0,4,2,5,17,2,2,1,4,86,2,1,4,0,1,20,4,5,2,2,4,2,2,3,No,0
19,E1001042,27,0,4,2,5,17,2,7,3,4,55,2,2,1,8,0,19,1,9,2,1,7,6,0,7,No,2
